Athlete;Exercise;Workout Date;Repetition Date;# Set;Weight (kg);# Rep.;Type*;MV (m/s);Peak Velocity (m/s);ROM (cm);Peak Power (W)*;1RM (kg)
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:48:53;5;180;4;C;0.44;0.94;56.14;1,966.1;243.21
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:48:53;5;180;5;E;1.15;2.07;54.75;6,598.75;
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:48:55;5;180;5;C;0.38;0.9;55.39;1,887.3;230.56
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:48:56;5;180;6;E;0.84;1.95;54.43;5,310.63;
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:53:23;6;180;1;C;0.39;0.89;54.55;1,811.86;232.99
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:53:24;6;180;2;E;0.73;1.78;53.1;4,754.74;
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:53:26;6;180;2;C;0.44;0.98;55.45;2,049.77;245.91
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:53:27;6;180;3;E;0.74;1.88;53.21;5,136.91;
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:53:29;6;180;3;C;0.43;0.94;53.59;1,981.33;240.57
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:53:29;6;180;4;E;0.81;1.83;52.96;4,911.35;
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:53:31;6;180;4;C;0.41;0.88;52.8;1,903.97;237.99
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:53:32;6;180;5;E;0.82;1.86;52.49;4,965.08;
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:53:34;6;180;5;C;0.38;0.86;53.61;1,789.49;230.56
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:53:35;6;180;6;E;0.95;1.92;52.48;5,298.05;
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:57:15;7;180;1;C;0.43;0.93;54.23;1,958.58;243.21
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:57:16;7;180;2;E;0.86;1.85;51.89;4,925.07;
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:57:18;7;180;2;C;0.45;0.95;53.8;2,045.16;248.67
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:57:18;7;180;3;E;0.72;1.86;53.87;4,921.56;
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:57:20;7;180;3;C;0.45;1.01;54.31;2,121.61;248.67
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:57:21;7;180;4;E;0.86;1.98;54.27;5,481.43;
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:57:23;7;180;4;C;0.44;0.94;53.49;2,016.86;245.91
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:57:24;7;180;5;E;0.95;1.98;52.33;5,527.76;
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:57:25;7;180;5;C;0.41;0.88;52.75;1,853.28;237.99
Iker Zubizarreta;DEADLIFT;02/02/2021; 16:57:26;7;180;6;E;0.99;2.04;52.68;5,790.74;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:34:31;1;150;1;C;0.64;1.38;56.14;2,742.75;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:34:32;1;150;2;E;0.99;1.94;54.8;4,690.92;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:34:34;1;150;2;C;0.65;1.39;57.01;2,806.41;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:34:35;1;150;3;E;1.01;1.95;52.66;4,726.8;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:38:16;2;170;1;C;0.57;1.21;57.74;2,569.19;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:38:16;2;170;2;E;1.05;2;56.47;5,293.8;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:44:12;3;200;1;C;0.4;0.9;55.8;2,044.8;261.62
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:44:13;3;200;2;E;1.11;1.97;54.81;6,863.48;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:49:57;4;180;1;C;0.49;1.06;54.57;2,228.54;260.36
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:49:57;4;180;2;E;1.05;1.88;52.82;5,316.26;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:49:59;4;180;2;C;0.52;1.07;54.66;2,428.69;269.87
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:49:59;4;180;3;E;1.1;1.99;54.28;5,917.46;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:50:01;4;180;3;C;0.42;0.9;55.4;1,908.36;240.57
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:50:02;4;180;4;E;1.07;2.02;53.99;5,617.62;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:50:03;4;180;4;C;0.45;0.92;55.85;2,007.07;248.67
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:50:04;4;180;5;E;1.27;2.12;54.04;7,826.62;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:50:06;4;180;5;C;0.43;0.94;56.63;1,984.72;243.21
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:50:06;4;180;6;E;1.18;2.06;53.92;6,704.06;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:50:08;4;180;6;C;0.4;0.83;55.97;1,783.84;232.99
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:50:08;4;180;7;E;1.19;2.02;53.05;6,988.39;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:54:29;5;180;1;C;0.43;0.87;54.79;1,786.81;240.57
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:54:30;5;180;2;E;1.05;1.86;53.99;5,463.94;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:54:31;5;180;2;C;0.47;0.98;56.78;2,093.87;254.38
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:54:32;5;180;3;E;1.15;1.99;53.77;6,458.35;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:54:33;5;180;3;C;0.49;1.01;56.48;2,248.87;260.36
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:54:34;5;180;4;E;1.26;2.04;51.86;7,986.6;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:54:36;5;180;4;C;0.44;0.88;55.87;1,964.16;243.21
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:54:36;5;180;5;E;1.32;2.07;51.68;9,069.08;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:54:38;5;180;5;C;0.4;0.84;55.44;1,835.57;232.99
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:54:38;5;180;6;E;1.25;2.11;53.31;7,801.09;
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:54:40;5;180;6;C;0.42;0.91;56.7;1,891.89;237.99
Iker Zubizarreta;DEADLIFT;23/01/2021; 17:54:41;5;180;7;E;1.11;2.18;55.74;6,400.04;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:07:02;1;150;1;C;0.47;1.01;51.93;1,811.94;203.96
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:07:05;1;150;2;E;0.61;1.6;51.28;3,333.6;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:07:09;1;150;2;C;0.59;1.32;55.48;2,572.02;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:07:10;1;150;3;E;0.75;1.56;53.36;3,077.1;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:29:48;2;120;1;C;0.59;1.26;51.38;1,970.14;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:29:49;2;120;2;E;0.95;1.56;51.06;2,866.03;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:29:50;2;120;2;C;0.67;1.36;52.6;2,221.15;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:29:51;2;120;3;E;0.96;1.58;51.76;2,847.79;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:29:52;2;120;3;C;0.61;1.24;51.16;1,940.35;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:29:52;2;120;4;E;0.97;1.65;51.42;2,964.06;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:29:54;2;120;4;C;0.65;1.27;53.95;2,042.16;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:29:54;2;120;5;E;0.93;1.77;52.63;3,290.08;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:29:55;2;120;5;C;0.66;1.27;54.31;2,071.12;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:29:56;2;120;6;E;0.86;1.73;52.52;3,082.86;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:29:57;2;120;6;C;0.69;1.34;53.33;2,191.7;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:29:58;2;120;7;E;0.87;1.75;52.7;3,166.8;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:29:59;2;120;7;C;0.61;1.17;52.66;1,846.26;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:29:59;2;120;8;E;0.91;1.73;51.68;3,078.71;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:01;2;120;8;C;0.62;1.17;54.53;1,877.15;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:01;2;120;9;E;0.88;1.69;53.85;3,025.78;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:02;2;120;9;C;0.65;1.26;53.16;1,995.84;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:03;2;120;10;E;0.97;1.75;52.76;3,168.9;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:04;2;120;10;C;0.6;1.16;53.04;1,795.68;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:05;2;120;11;E;0.92;1.71;52.23;3,069.79;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:06;2;120;11;C;0.59;1.17;54.04;1,868.72;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:07;2;120;12;E;0.9;1.68;53.02;2,961.5;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:08;2;120;12;C;0.6;1.08;53.52;1,654.99;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:08;2;120;13;E;0.88;1.74;52.33;3,086.06;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:10;2;120;13;C;0.66;1.29;54.54;2,040.26;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:10;2;120;14;E;0.98;1.77;52.5;3,266.71;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:12;2;120;14;C;0.66;1.27;54.91;2,051.3;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:12;2;120;15;E;0.9;1.7;53.76;3,000.84;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:13;2;120;15;C;0.58;1.14;54.69;1,749.67;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:14;2;120;16;E;0.96;1.75;54.32;3,124.8;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:15;2;120;16;C;0.59;1.13;55.58;1,700.42;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:16;2;120;17;E;0.88;1.68;55.64;2,828.45;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:17;2;120;17;C;0.57;1.16;55.81;1,791.5;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:18;2;120;18;E;0.89;1.73;55.73;2,954.15;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:19;2;120;18;C;0.53;1.05;54.11;1,566.18;173.58
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:20;2;120;19;E;0.83;1.67;54.05;2,763.52;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:21;2;120;19;C;0.52;1.06;54.71;1,576.01;171.75
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:22;2;120;20;E;0.68;1.78;54.31;3,161.28;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:25;2;120;20;C;0.6;1.17;54.46;1,763.42;
Iker Zubizarreta;DEADLIFT;07/01/2021; 16:30:25;2;120;21;E;0.99;1.83;52.98;3,414.78;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:22:53;1;200;1;C;0.42;0.81;53.99;1,806.3;256.57
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:22:53;1;200;2;E;0.92;1.78;55.45;5,055.2;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:24;2;120;1;C;0.66;1.34;54.74;2,162.76;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:24;2;120;2;E;0.95;1.63;54.64;2,847.94;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:26;2;120;2;C;0.66;1.38;55.31;2,204.14;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:26;2;120;3;E;0.97;1.67;55.41;3,048.08;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:27;2;120;3;C;0.67;1.28;55.08;2,061.31;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:28;2;120;4;E;0.94;1.79;55.07;3,226.3;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:29;2;120;4;C;0.67;1.3;55.78;2,135.64;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:30;2;120;5;E;0.9;1.81;52.99;3,323.16;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:31;2;120;5;C;0.66;1.29;55.36;2,075.87;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:32;2;120;6;E;0.9;1.78;54.43;3,088.66;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:33;2;120;6;C;0.66;1.22;54.73;2,092.06;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:33;2;120;7;E;0.92;1.81;53.91;3,247.14;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:35;2;120;7;C;0.69;1.31;56.71;2,141.06;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:35;2;120;8;E;0.89;1.83;53.6;3,309.37;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:36;2;120;8;C;0.64;1.28;54.68;2,067.46;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:37;2;120;9;E;0.97;1.8;53.18;3,345.84;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:38;2;120;9;C;0.66;1.28;56.01;2,067.46;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:39;2;120;10;E;0.9;1.82;53.22;3,330.6;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:40;2;120;10;C;0.64;1.26;55.88;2,039.69;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:41;2;120;11;E;0.93;1.83;54;3,454.31;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:42;2;120;11;C;0.63;1.17;55.41;1,858.9;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:43;2;120;12;E;0.98;1.88;53.7;3,440.4;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:44;2;120;12;C;0.6;1.13;54.73;1,751.95;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:45;2;120;13;E;0.96;1.8;55.64;3,136.32;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:46;2;120;13;C;0.59;1.21;56.17;1,890.5;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:47;2;120;14;E;0.91;1.82;55.85;3,230.14;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:48;2;120;14;C;0.6;1.21;56.23;1,793.22;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:49;2;120;15;E;0.93;1.82;55.17;3,140.59;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:50;2;120;15;C;0.58;1.19;55.66;1,783.57;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:51;2;120;16;E;1.03;1.85;54.85;3,345.54;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:53;2;120;16;C;0.6;1.2;55.36;1,818.72;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:53;2;120;17;E;1.04;1.92;55.45;3,485.95;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:55;2;120;17;C;0.53;1.09;56.37;1,627.15;173.58
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:55;2;120;18;E;0.89;1.87;57.41;3,334.58;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:57;2;120;18;C;0.6;1.2;55.89;1,791.36;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:25:58;2;120;19;E;0.97;1.94;56.03;3,564.17;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:26:00;2;120;19;C;0.58;1.14;56.09;1,686.74;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:26:00;2;120;20;E;0.98;1.96;56.24;3,513.89;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:26:02;2;120;20;C;0.56;1.07;56.21;1,610.14;179.3
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:26:03;2;120;21;E;0.96;2;57.05;3,676.8;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:26:06;2;120;21;C;0.53;1.1;56.29;1,646.04;173.58
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:26:06;2;120;22;E;1.02;1.94;57;3,517.61;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:26:08;2;120;22;C;0.48;0.99;57.14;1,446.98;164.82
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:26:09;2;120;23;E;0.97;1.98;57.65;3,613.9;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:26:11;2;120;23;C;0.53;1.07;56.52;1,602.43;173.58
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:26:12;2;120;24;E;1.02;1.96;57.27;3,462.14;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:26:14;2;120;24;C;0.42;0.95;56.53;1,364.58;155.41
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:26:14;2;120;25;E;0.82;1.9;55.37;3,451.92;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:26:17;2;120;25;C;0.43;0.92;55.07;1,302.72;156.9
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:26:18;2;120;26;E;0.77;1.96;56.31;3,633.84;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:34:50;3;120;1;C;0.64;1.35;54.97;2,099.52;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:34:51;3;120;2;E;0.85;1.69;54.91;2,863.54;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:34:52;3;120;2;C;0.67;1.36;55.71;2,188.51;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:34:53;3;120;3;E;1.01;1.79;54.45;3,241.33;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:34:54;3;120;3;C;0.57;1.22;54.33;1,865.14;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:34:55;3;120;4;E;1.09;1.86;52.64;3,749.76;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:34:56;3;120;4;C;0.62;1.27;54.71;1,944.62;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:34:56;3;120;5;E;1;1.83;53.56;3,296.2;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:34:58;3;120;5;C;0.68;1.29;55.58;2,072.77;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:34:58;3;120;6;E;0.96;1.85;54.77;3,369.96;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:34:59;3;120;6;C;0.66;1.28;54.8;2,058.24;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:35:00;3;120;7;E;0.87;1.84;53.37;3,276.67;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:35:01;3;120;7;C;0.66;1.28;56.21;2,058.24;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:35:02;3;120;8;E;0.88;1.81;54.78;3,155.92;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:35:03;3;120;8;C;0.62;1.22;53.68;1,929.55;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:35:04;3;120;9;E;0.83;1.8;53.83;3,214.08;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:35:05;3;120;9;C;0.6;1.18;53.26;1,796.9;
Iker Zubizarreta;DEADLIFT;29/12/2020; 17:35:06;3;120;10;E;0.93;1.83;53.97;3,300.59;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:34:59;1;170;1;C;0.52;1.08;54.74;2,175.66;243.32
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:35:00;1;170;2;E;0.86;1.74;54.42;4,235.86;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:35:55;2;170;1;C;0.54;1.19;55.28;2,472.11;251.24
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:35:56;2;170;2;E;0.71;1.6;53.73;3,832.48;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:42:06;3;200;1;C;0.33;0.65;55.11;1,407.9;236.5
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:42:06;3;200;2;E;0.9;1.84;53.68;5,475.84;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:45:24;4;200;1;C;0.38;0.75;54.09;1,660.5;247.24
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:45:25;4;200;2;E;0.66;1.82;53.19;5,416.32;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:41;5;100;1;C;0.61;1.21;52.06;1,553.64;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:42;5;100;2;E;0.79;1.23;52.33;1,703.55;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:43;5;100;2;C;0.65;1.32;52.86;1,822.92;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:44;5;100;3;E;0.89;1.38;52.94;2,053.44;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:45;5;100;3;C;0.68;1.2;53.44;1,698;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:45;5;100;4;E;0.87;1.49;53.89;2,126.23;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:46;5;100;4;C;0.66;1.19;52.83;1,695.75;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:47;5;100;5;E;0.81;1.38;52.72;1,903.02;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:48;5;100;5;C;0.66;1.28;53.83;1,800.96;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:49;5;100;6;E;0.89;1.43;53.16;2,080.65;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:50;5;100;6;C;0.64;1.19;53.73;1,630.3;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:51;5;100;7;E;0.91;1.48;53.32;2,160.8;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:52;5;100;7;C;0.63;1.23;53.81;1,709.7;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:53;5;100;8;E;0.82;1.39;52.66;1,939.05;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:54;5;100;8;C;0.62;1.16;52.61;1,561.36;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:55;5;100;9;E;0.84;1.45;52.53;2,028.55;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:56;5;100;9;C;0.59;1.1;51.82;1,431.1;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:57;5;100;10;E;0.86;1.41;52.73;1,974;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:58;5;100;10;C;0.63;1.13;52.02;1,586.52;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:48:58;5;100;11;E;0.89;1.48;52.74;2,135.64;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:00;5;100;11;C;0.63;1.19;53.02;1,612.45;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:00;5;100;12;E;0.87;1.43;53.16;2,052.05;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:02;5;100;12;C;0.61;1.14;52.21;1,466.04;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:02;5;100;13;E;0.85;1.34;52.89;1,930.94;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:03;5;100;13;C;0.59;1.12;52.87;1,500.8;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:04;5;100;14;E;0.77;1.34;52.3;1,791.58;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:05;5;100;14;C;0.58;1.07;52.99;1,441.29;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:06;5;100;15;E;0.84;1.37;54;1,890.6;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:07;5;100;15;C;0.58;1.15;53.81;1,470.85;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:08;5;100;16;E;0.77;1.33;52.79;1,762.25;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:09;5;100;16;C;0.59;1.08;54.4;1,398.6;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:10;5;100;17;E;0.83;1.48;53.88;2,008.36;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:12;5;100;17;C;0.58;1.1;54.68;1,404.7;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:13;5;100;18;E;0.89;1.52;54.17;2,118.88;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:14;5;100;18;C;0.55;1.1;54.52;1,398.1;149.41
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:15;5;100;19;E;0.81;1.42;54.93;1,982.32;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:17;5;100;19;C;0.53;1.05;53.75;1,316.7;146.2
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:18;5;100;20;E;0.68;1.33;54.09;1,731.66;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:19;5;100;20;C;0.53;1.06;53.77;1,318.64;144.65
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:20;5;100;21;E;0.7;1.32;53.67;1,822.92;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:22;5;100;21;C;0.54;1.05;53.9;1,352.4;147.79
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:23;5;100;22;E;0.68;1.56;54.57;2,171.52;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:24;5;100;22;C;0.5;1;53.16;1,218;140.18
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:25;5;100;23;E;0.79;1.5;52.68;2,013;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:27;5;100;23;C;0.51;1.04;53.72;1,278.16;141.64
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:28;5;100;24;E;0.6;1.39;53.67;1,909.86;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:29;5;100;24;C;0.53;1.04;53.75;1,321.84;146.2
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:30;5;100;25;E;0.75;1.42;52.78;1,925.52;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:32;5;100;25;C;0.48;0.93;53.67;1,088.1;137.35
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:49:33;5;100;26;E;0.69;1.45;52.78;1,867.6;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:51:57;6;100;1;C;0.66;1.33;54.15;1,787.52;
